workload,size,threads,ts,writes,reads,response_time,tps,profiler_level
mongoprofiler,8,8,1,984.59,4689.24,35.70,328.20,0
mongoprofiler,8,8,2,1022.98,4733.79,32.79,339.99,0
mongoprofiler,8,8,3,1022.41,4763.24,32.42,341.81,0
mongoprofiler,8,8,4,994.09,4663.41,32.11,330.03,0
mongoprofiler,8,8,5,997.53,4626.20,32.99,333.51,0
mongoprofiler,8,8,6,972.10,4573.16,32.62,324.37,0
mongoprofiler,8,8,7,978.96,4569.83,32.89,325.99,0
mongoprofiler,8,8,8,930.94,4338.70,37.68,309.98,0
mongoprofiler,8,8,9,991.22,4617.01,32.25,331.07,0
mongoprofiler,8,8,10,980.12,4581.87,34.00,326.71,0
mongoprofiler,8,8,11,960.68,4478.19,35.00,320.23,0
mongoprofiler,8,8,12,1000.29,4686.36,31.71,333.10,0
mongoprofiler,8,8,13,994.03,4618.14,33.24,331.01,0
mongoprofiler,8,8,14,975.99,4552.94,34.03,325.00,0
mongoprofiler,8,8,15,913.17,4288.40,39.30,305.39,0
mongoprofiler,8,8,16,879.57,4098.63,40.06,293.19,0
mongoprofiler,8,8,17,882.54,4113.55,38.58,294.18,0
mongoprofiler,8,8,18,892.22,4179.18,45.59,297.07,0
mongoprofiler,8,8,19,968.21,4492.96,32.01,322.07,0
mongoprofiler,8,8,20,964.63,4498.26,33.25,321.88,0
mongoprofiler,8,8,21,1009.79,4706.38,31.45,336.60,0
mongoprofiler,8,8,22,968.80,4535.43,35.02,323.60,0
mongoprofiler,8,8,23,1001.85,4689.25,32.64,333.95,0
mongoprofiler,8,8,24,1010.30,4696.70,31.28,336.77,0
mongoprofiler,8,8,25,1005.32,4677.45,31.57,335.11,0
mongoprofiler,8,8,26,989.72,4644.70,32.45,329.91,0
mongoprofiler,8,8,27,990.75,4616.48,34.35,330.25,0
mongoprofiler,8,8,28,924.03,4308.13,37.27,308.01,0
mongoprofiler,8,8,29,1008.76,4711.20,31.62,335.59,0
mongoprofiler,8,8,30,977.05,4556.91,34.37,326.35,0
mongoprofiler,8,8,1,794.39,3787.57,41.55,264.13,2
mongoprofiler,8,8,2,602.97,2818.88,59.65,200.99,2
mongoprofiler,8,8,3,544.35,2529.28,98.81,181.45,2
mongoprofiler,8,8,4,468.79,2175.04,106.75,156.93,2
mongoprofiler,8,8,5,636.01,2962.04,59.33,212.00,2
mongoprofiler,8,8,6,652.05,3058.22,50.18,216.02,2
mongoprofiler,8,8,7,608.02,2841.09,54.61,203.01,2
mongoprofiler,8,8,8,594.16,2760.73,64.89,199.05,2
mongoprofiler,8,8,9,635.63,2960.29,64.29,211.88,2
mongoprofiler,8,8,10,792.33,3704.85,40.48,262.78,2
mongoprofiler,8,8,11,778.25,3638.47,40.92,260.75,2
mongoprofiler,8,8,12,679.69,3157.19,53.90,225.23,2
mongoprofiler,8,8,13,436.49,2062.33,181.71,146.17,2
mongoprofiler,8,8,14,694.86,3247.36,51.59,231.95,2
mongoprofiler,8,8,15,741.34,3458.58,51.13,247.11,2
mongoprofiler,8,8,16,787.68,3653.50,39.15,262.89,2
mongoprofiler,8,8,17,670.36,3146.99,58.93,222.79,2
mongoprofiler,8,8,18,763.28,3552.30,42.64,255.09,2
mongoprofiler,8,8,19,804.40,3763.85,37.39,268.13,2
mongoprofiler,8,8,20,803.23,3734.06,39.18,267.08,2
mongoprofiler,8,8,21,784.32,3679.51,38.87,262.11,2
mongoprofiler,8,8,22,811.81,3772.10,38.10,268.94,2
mongoprofiler,8,8,23,812.10,3772.49,36.85,272.04,2
mongoprofiler,8,8,24,805.65,3765.36,40.68,268.88,2
mongoprofiler,8,8,25,768.35,3596.93,41.49,255.78,2
mongoprofiler,8,8,26,575.52,2648.40,82.15,192.17,2
mongoprofiler,8,8,27,689.34,3265.85,53.58,229.78,2
mongoprofiler,8,8,28,775.91,3616.57,41.63,257.97,2
mongoprofiler,8,8,29,721.08,3371.03,45.40,240.36,2
mongoprofiler,8,8,30,789.62,3655.62,43.33,263.54,2
mongoprofiler,16,16,1,929.92,4454.82,70.10,308.64,0
mongoprofiler,16,16,2,871.30,4099.31,80.42,291.10,0
mongoprofiler,16,16,3,970.55,4532.56,64.81,323.18,0
mongoprofiler,16,16,4,998.21,4654.98,68.32,333.07,0
mongoprofiler,16,16,5,991.08,4602.37,63.81,331.03,0
mongoprofiler,16,16,6,969.31,4530.10,66.26,321.44,0
mongoprofiler,16,16,7,928.74,4361.49,66.18,311.25,0
mongoprofiler,16,16,8,972.10,4532.15,68.21,323.37,0
mongoprofiler,16,16,9,964.63,4486.95,64.77,321.21,0
mongoprofiler,16,16,10,955.50,4437.97,64.17,319.50,0
mongoprofiler,16,16,11,871.54,4111.83,78.68,289.85,0
mongoprofiler,16,16,12,931.73,4331.39,68.81,309.24,0
mongoprofiler,16,16,13,913.25,4275.19,70.65,306.09,0
mongoprofiler,16,16,14,939.64,4369.70,67.46,313.55,0
mongoprofiler,16,16,15,983.43,4562.00,66.12,327.14,0
